business_name,decision,risk_score,interest_rate
"Etosha Retail",Reject,-10.18,
"Luderitz Supplies",Reject,19.0,
"Erongo Construction",Review,31.08,0.18
"Oshana Technologies",Reject,23.58,
"Walvis Retail",Reject,11.32,
"Kunene Food Services",Review,27.78,0.18
"Walvis Retail",Review,35.48,0.18
"Kunene Transport",Reject,15.29,
"Gobabis Construction",Reject,0.52,
"Kalahari Food Services",Review,37.33,0.18
"Namib Farming",Review,35.91,0.18
"Gobabis Transport",Reject,0.79,
"Caprivi Food Services",Reject,19.27,
"Erongo Manufacturing",Reject,-11.53,
"Windhoek Construction",Reject,21.08,
"Katima Tours",Reject,-18.27,
"Otji Construction",Reject,-54.06,
"Etosha Fishing",Review,31.86,0.18
"Otji Logistics",Reject,-11.27,
"Katima Transport",Review,33.9,0.18
"Kalahari Logistics",Reject,1.12,
"Caprivi Farming",Reject,-81.53,
"Kalahari Transport",Review,39.24,0.18
"Erongo Technologies",Reject,23.82,
"Okavango Technologies",Approve,40.96,0.12
"Windhoek Fishing",Review,37.58,0.18
"Gobabis Technologies",Approve,41.08,0.12
"Caprivi Construction",Reject,10.01,
"Namib Transport",Reject,5.44,
"Kalahari Technologies",Approve,42.49,0.12
"Kunene Farming",Reject,24.54,
"Namib Food Services",Reject,17.57,
"Oshana Technologies",Reject,-56.88,
"Etosha Manufacturing",Reject,-21.63,
"Okavango Manufacturing",Reject,-9.51,
"Walvis Supplies",Reject,-9.39,
"Otji Manufacturing",Reject,14.88,
"Katima Technologies",Reject,-6.99,
"Caprivi Construction",Reject,-14.28,
"Kunene Technologies",Reject,23.41,
"Oshana Food Services",Reject,-15.43,
"Okavango Construction",Reject,3.47,
"Swakop Transport",Approve,52.59,0.08
"Swakop Fishing",Reject,-43.02,
"Otji Technologies",Reject,-0.82,
"Windhoek Transport",Reject,15.95,
"Kunene Trading",Reject,11.97,
"Walvis Tours",Reject,-24.32,
"Swakop Tours",Review,36.96,0.18
"Kalahari Logistics",Approve,55.39,0.08
"Otji Trading",Reject,-8.8,
"Oshana Supplies",Reject,15.69,
"Luderitz Trading",Approve,41.46,0.12
"Swakop Construction",Reject,-26.85,
"Katima Supplies",Reject,-12.07,
"Katima Manufacturing",Reject,24.42,
"Windhoek Food Services",Reject,-1.63,
"Windhoek Retail",Reject,-5.72,
"Swakop Trading",Reject,3.11,
"Oshana Fishing",Reject,-9.63,
"Otji Food Services",Reject,15.18,
"Namib Technologies",Approve,51.85,0.08
"Otji Construction",Reject,-34.48,
"Windhoek Trading",Reject,-0.08,
"Swakop Farming",Reject,21.29,
"Walvis Farming",Reject,19.17,
"Erongo Technologies",Review,38.61,0.18
"Gobabis Food Services",Reject,-14.88,
"Namib Farming",Reject,-16.31,
"Kalahari Retail",Review,34.78,0.18
"Kunene Retail",Reject,23.38,
"Erongo Technologies",Reject,-14.41,
"Kalahari Food Services",Reject,15.46,
"Caprivi Tours",Reject,19.9,
"Kalahari Farming",Review,32.39,0.18
"Caprivi Food Services",Reject,-100.94,
"Caprivi Manufacturing",Reject,15.72,
"Windhoek Farming",Reject,-11.53,
"Kalahari Food Services",Reject,-48.76,
"Kalahari Construction",Review,33.61,0.18
"Swakop Technologies",Reject,15.07,
"Katima Technologies",Reject,12.08,
"Oshana Farming",Reject,18.28,
"Otji Farming",Reject,-29.89,
"Walvis Supplies",Reject,-6.45,
"Windhoek Manufacturing",Reject,6.17,
"Luderitz Farming",Reject,20.81,
"Walvis Transport",Reject,-26.1,
"Windhoek Fishing",Reject,-33.42,
"Kalahari Trading",Reject,-9.49,
"Namib Trading",Reject,-11.55,
"Kalahari Tours",Approve,45.15,0.12
"Etosha Food Services",Review,27.39,0.18
"Luderitz Tours",Reject,3.06,
"Caprivi Technologies",Reject,2.21,
"Kalahari Manufacturing",Reject,4.77,
"Erongo Retail",Review,30.01,0.18
"Katima Tours",Reject,6.92,
"Oshana Trading",Review,35.67,0.18
"Gobabis Technologies",Reject,-31.45,
"Namib Construction",Approve,55.06,0.08
"Oshana Retail",Reject,-53.52,
"Gobabis Manufacturing",Review,34.97,0.18
"Katima Food Services",Reject,10.48,
"Gobabis Farming",Reject,2.47,
"Caprivi Supplies",Reject,-13.57,
"Okavango Manufacturing",Reject,8.09,
"Caprivi Retail",Reject,17.35,
"Kalahari Logistics",Reject,-0.55,
"Otji Retail",Review,35.5,0.18
"Caprivi Logistics",Reject,-11.6,
"Etosha Fishing",Reject,7.88,
"Gobabis Technologies",Reject,12.12,
"Okavango Trading",Approve,41.91,0.12
"Erongo Retail",Reject,-10.23,
"Caprivi Technologies",Reject,-29.55,
"Caprivi Transport",Approve,43.76,0.12
"Okavango Construction",Reject,-7.96,
"Okavango Construction",Reject,8.93,
"Okavango Food Services",Reject,-15.37,
"Kunene Manufacturing",Reject,-7.74,
"Katima Supplies",Reject,-2.45,
"Kunene Farming",Reject,12.67,
"Oshana Construction",Reject,19.41,
"Caprivi Retail",Reject,-21.24,
"Erongo Fishing",Review,38.0,0.18
"Oshana Construction",Reject,18.21,
"Luderitz Tours",Review,26.76,0.18
"Otji Logistics",Reject,24.57,
"Katima Technologies",Reject,10.29,
"Kalahari Fishing",Review,25.66,0.18
"Kunene Technologies",Reject,-8.4,
"Otji Manufacturing",Reject,-4.19,
"Swakop Construction",Reject,-12.95,
"Luderitz Trading",Reject,17.82,
"Katima Supplies",Reject,-25.91,
"Katima Manufacturing",Reject,21.51,
"Kalahari Logistics",Reject,17.22,
"Etosha Trading",Reject,-17.33,
"Namib Manufacturing",Reject,14.14,
"Windhoek Supplies",Reject,-10.46,
"Katima Food Services",Reject,-0.51,
"Oshana Logistics",Reject,-42.81,
"Caprivi Trading",Reject,-10.65,
"Katima Supplies",Reject,-7.62,
"Erongo Logistics",Reject,-29.16,
"Windhoek Retail",Reject,-3.4,
"Luderitz Transport",Approve,57.07,0.08
"Windhoek Fishing",Reject,-17.52,
"Caprivi Manufacturing",Reject,9.89,
"Caprivi Trading",Reject,-24.39,
"Kunene Construction",Reject,8.85,
"Okavango Fishing",Reject,-29.81,
"Namib Transport",Review,36.33,0.18
"Namib Transport",Approve,41.78,0.12
"Katima Food Services",Reject,11.43,
"Windhoek Trading",Reject,3.01,
"Otji Construction",Review,35.61,0.18
"Katima Supplies",Review,31.66,0.18
"Swakop Farming",Reject,-12.55,
"Caprivi Logistics",Reject,15.8,
"Walvis Construction",Reject,23.87,
"Caprivi Transport",Reject,-12.98,
"Erongo Retail",Reject,24.28,
"Otji Trading",Reject,-2.42,
"Kunene Manufacturing",Reject,15.82,
"Kunene Food Services",Review,32.53,0.18
"Otji Manufacturing",Review,27.89,0.18
"Windhoek Trading",Reject,-18.32,
"Katima Construction",Reject,-14.83,
"Kunene Retail",Reject,15.27,
"Swakop Farming",Reject,22.16,
"Kunene Farming",Reject,-11.38,
"Walvis Farming",Reject,-12.41,
"Otji Food Services",Reject,-17.92,
"Kalahari Tours",Review,38.98,0.18
"Okavango Transport",Reject,1.41,
"Otji Technologies",Review,34.71,0.18
"Windhoek Tours",Reject,13.79,
"Etosha Technologies",Reject,-20.83,
"Kunene Tours",Reject,-18.78,
"Luderitz Technologies",Reject,2.67,
"Luderitz Fishing",Approve,46.36,0.12
"Okavango Technologies",Approve,45.6,0.12
"Oshana Technologies",Reject,-13.44,
"Okavango Transport",Review,28.03,0.18
"Okavango Logistics",Review,27.91,0.18
"Okavango Manufacturing",Reject,-4.31,
"Oshana Manufacturing",Reject,-1.01,
"Luderitz Fishing",Approve,44.21,0.12
"Kunene Farming",Approve,54.43,0.08
"Erongo Supplies",Reject,-17.54,
"Otji Tours",Reject,-12.3,
"Kalahari Food Services",Reject,3.19,
"Luderitz Tours",Reject,1.51,
"Oshana Construction",Approve,47.69,0.12
"Swakop Construction",Review,32.1,0.18
"Kunene Tours",Reject,-22.47,
"Luderitz Food Services",Reject,9.95,
"Otji Fishing",Reject,19.59,
"Windhoek Manufacturing",Reject,-14.89,
"Windhoek Manufacturing",Reject,-10.63,
"Kunene Logistics",Reject,-36.2,
"Luderitz Retail",Review,36.47,0.18
"Walvis Supplies",Reject,20.88,
"Kalahari Supplies",Reject,10.2,
"Erongo Retail",Reject,13.77,
"Kunene Farming",Reject,-27.18,
"Luderitz Technologies",Reject,-23.89,
"Otji Transport",Reject,11.02,
"Swakop Supplies",Reject,1.03,
"Otji Technologies",Review,38.16,0.18
"Caprivi Tours",Reject,-15.15,
"Gobabis Fishing",Reject,-6.4,
"Swakop Food Services",Reject,-11.86,
"Namib Tours",Reject,-39.91,
"Etosha Manufacturing",Review,27.15,0.18
"Kunene Construction",Approve,41.7,0.12
"Erongo Construction",Reject,16.46,
"Walvis Trading",Reject,10.08,
"Otji Manufacturing",Reject,0.85,
"Walvis Manufacturing",Reject,-18.39,
"Otji Farming",Review,36.83,0.18
"Okavango Food Services",Reject,5.35,
"Luderitz Supplies",Review,27.22,0.18
"Namib Fishing",Reject,19.32,
"Erongo Supplies",Review,35.71,0.18
"Oshana Logistics",Reject,16.88,
"Gobabis Technologies",Reject,22.1,
"Windhoek Manufacturing",Approve,52.37,0.08
"Namib Technologies",Reject,22.24,
"Kalahari Construction",Reject,0.58,
"Katima Logistics",Reject,-7.2,
"Etosha Manufacturing",Reject,-18.72,
"Swakop Food Services",Reject,7.13,
"Okavango Food Services",Reject,-87.4,
"Swakop Technologies",Review,38.93,0.18
"Erongo Fishing",Reject,-10.94,
"Oshana Manufacturing",Review,37.79,0.18
"Luderitz Farming",Reject,18.74,
"Otji Supplies",Reject,-20.06,
"Kunene Food Services",Reject,-21.05,
"Namib Construction",Reject,16.98,
"Erongo Manufacturing",Reject,-18.93,
"Luderitz Retail",Review,31.21,0.18
"Okavango Technologies",Reject,-26.37,
"Kunene Farming",Reject,-29.15,
"Caprivi Construction",Reject,1.6,
"Etosha Food Services",Reject,-51.63,
"Gobabis Trading",Review,39.49,0.18
"Swakop Transport",Reject,0.33,
"Windhoek Transport",Reject,-1.42,
"Katima Supplies",Reject,8.06,
"Kunene Manufacturing",Reject,-12.99,
"Caprivi Transport",Reject,1.73,
"Kalahari Farming",Approve,40.46,0.12
"Kunene Tours",Review,30.68,0.18
"Luderitz Trading",Reject,-26.97,
"Erongo Tours",Reject,1.05,
"Luderitz Transport",Reject,17.76,
"Erongo Farming",Review,28.63,0.18
"Etosha Tours",Review,38.17,0.18
"Swakop Fishing",Reject,13.62,
"Erongo Fishing",Approve,42.52,0.12
"Gobabis Food Services",Reject,-22.11,
"Kunene Food Services",Reject,-5.13,
"Kunene Transport",Review,31.19,0.18
"Etosha Logistics",Reject,21.95,
"Etosha Fishing",Reject,-8.69,
"Windhoek Logistics",Reject,-18.4,
"Caprivi Manufacturing",Reject,-20.76,
"Namib Food Services",Review,39.69,0.18
"Okavango Trading",Reject,-2.34,
"Windhoek Construction",Reject,9.03,
"Luderitz Retail",Approve,40.67,0.12
"Namib Logistics",Approve,40.84,0.12
"Kunene Tours",Reject,-11.21,
"Etosha Fishing",Reject,-10.03,
"Luderitz Construction",Reject,2.03,
"Namib Transport",Reject,-5.24,
"Etosha Tours",Reject,-21.95,
"Erongo Farming",Reject,2.43,
"Erongo Farming",Reject,-4.15,
"Kalahari Food Services",Reject,10.32,
"Katima Tours",Reject,-20.37,
"Katima Supplies",Reject,-21.6,
"Swakop Logistics",Approve,40.97,0.12
"Namib Supplies",Reject,-19.44,
"Okavango Fishing",Reject,4.08,
"Etosha Logistics",Review,29.54,0.18
"Windhoek Food Services",Review,34.85,0.18
"Namib Farming",Reject,-9.9,
"Luderitz Manufacturing",Reject,6.39,
"Erongo Manufacturing",Review,36.46,0.18
"Oshana Food Services",Review,34.59,0.18
"Luderitz Tours",Review,38.88,0.18
"Kunene Fishing",Reject,6.51,
"Etosha Farming",Review,33.66,0.18
"Namib Transport",Reject,-5.17,
"Otji Supplies",Reject,3.28,
"Oshana Trading",Reject,12.94,
"Oshana Manufacturing",Reject,9.31,
"Katima Construction",Reject,-10.14,
"Kunene Food Services",Review,31.27,0.18
"Caprivi Manufacturing",Review,29.51,0.18
"Etosha Food Services",Review,29.97,0.18
"Katima Technologies",Reject,-6.49,
"Katima Construction",Reject,-8.48,
"Kunene Tours",Reject,5.15,
"Otji Construction",Reject,-4.39,
"Oshana Logistics",Review,31.33,0.18
"Walvis Retail",Review,32.99,0.18
"Okavango Logistics",Review,34.97,0.18
"Caprivi Food Services",Reject,-29.28,
"Oshana Technologies",Reject,17.11,
"Okavango Transport",Reject,22.34,
"Namib Logistics",Reject,22.83,
"Otji Logistics",Review,32.17,0.18
"Kunene Retail",Reject,-9.74,
"Namib Supplies",Reject,7.72,
"Otji Transport",Reject,-37.96,
"Erongo Trading",Reject,-29.0,
"Luderitz Tours",Review,35.54,0.18
"Caprivi Construction",Review,39.32,0.18
"Caprivi Fishing",Review,32.86,0.18
"Erongo Transport",Reject,11.28,
"Gobabis Construction",Reject,-21.51,
"Erongo Retail",Reject,-14.41,
"Etosha Food Services",Reject,-46.07,
"Okavango Construction",Reject,14.04,
"Etosha Retail",Review,26.0,0.18
"Luderitz Technologies",Reject,4.21,
"Walvis Construction",Reject,23.14,
"Luderitz Retail",Review,27.84,0.18
"Kunene Transport",Reject,-27.37,
"Katima Trading",Reject,-13.74,
"Luderitz Tours",Review,38.51,0.18
"Otji Tours",Approve,44.36,0.12
"Oshana Fishing",Reject,5.87,
"Windhoek Retail",Reject,6.65,
"Etosha Logistics",Reject,-14.1,
"Otji Supplies",Reject,24.99,
"Luderitz Transport",Approve,45.74,0.12
"Caprivi Technologies",Reject,-8.36,
"Windhoek Farming",Reject,15.13,
"Namib Tours",Approve,47.78,0.12
"Otji Farming",Reject,11.24,
"Otji Trading",Reject,22.11,
"Oshana Farming",Reject,-7.45,
"Oshana Food Services",Review,32.46,0.18
"Kunene Tours",Reject,-4.06,
"Kalahari Logistics",Approve,57.76,0.08
"Etosha Transport",Review,35.65,0.18
"Erongo Manufacturing",Reject,-41.69,
"Etosha Trading",Reject,-33.19,
"Kalahari Technologies",Reject,3.26,
"Caprivi Retail",Reject,-0.56,
"Gobabis Farming",Review,26.37,0.18
"Kalahari Retail",Reject,-101.85,
"Kunene Logistics",Reject,-19.15,
"Luderitz Manufacturing",Review,32.81,0.18
"Otji Supplies",Approve,50.48,0.08
"Walvis Fishing",Reject,1.49,
"Windhoek Construction",Review,34.84,0.18
"Windhoek Farming",Approve,47.82,0.12
"Okavango Trading",Reject,-26.16,
"Kalahari Logistics",Approve,46.44,0.12
"Kunene Construction",Reject,-14.59,
"Kunene Retail",Reject,-22.05,
"Gobabis Tours",Review,32.45,0.18
"Otji Logistics",Reject,7.38,
"Erongo Fishing",Reject,-79.32,
"Kunene Construction",Reject,-5.04,
"Oshana Trading",Approve,53.65,0.08
"Etosha Farming",Reject,-6.51,
"Windhoek Construction",Review,31.18,0.18
"Caprivi Transport",Reject,-31.65,
"Kunene Fishing",Reject,-20.69,
"Kunene Manufacturing",Reject,-40.48,
"Swakop Trading",Reject,11.21,
"Caprivi Tours",Review,33.9,0.18
"Katima Transport",Reject,-32.0,
"Gobabis Technologies",Reject,-49.1,
"Kunene Trading",Reject,-0.92,
"Otji Technologies",Reject,-6.92,
"Gobabis Trading",Reject,24.68,
"Erongo Construction",Review,26.01,0.18
"Erongo Technologies",Reject,-50.03,
"Windhoek Fishing",Reject,-24.7,
"Oshana Technologies",Reject,18.37,
"Okavango Construction",Reject,4.91,
"Gobabis Manufacturing",Reject,-11.52,
"Oshana Transport",Reject,-11.52,
"Etosha Fishing",Reject,5.56,
"Gobabis Manufacturing",Reject,-9.24,
"Gobabis Tours",Reject,-19.76,
"Oshana Manufacturing",Reject,-19.74,
"Kalahari Fishing",Reject,4.98,
"Luderitz Retail",Reject,17.26,
"Oshana Food Services",Reject,21.6,
"Namib Food Services",Reject,19.55,
"Okavango Transport",Reject,-2.68,
"Luderitz Fishing",Reject,-12.56,
"Gobabis Fishing",Approve,43.19,0.12
"Etosha Transport",Reject,-14.49,
"Etosha Construction",Review,34.94,0.18
"Luderitz Tours",Review,38.08,0.18
"Luderitz Manufacturing",Approve,46.0,0.12
"Kunene Manufacturing",Reject,-5.16,
"Otji Farming",Reject,-45.71,
"Windhoek Logistics",Reject,24.17,
"Namib Transport",Reject,-30.68,
"Caprivi Tours",Approve,52.89,0.08
"Namib Construction",Reject,10.1,
"Gobabis Technologies",Reject,-7.74,
"Namib Logistics",Reject,14.21,
"Windhoek Retail",Reject,-37.17,
"Gobabis Trading",Reject,-13.85,
"Luderitz Food Services",Reject,-18.66,
"Kunene Trading",Reject,10.6,
"Gobabis Construction",Reject,18.32,
"Okavango Fishing",Review,37.71,0.18
"Oshana Supplies",Reject,13.57,
"Namib Transport",Reject,-17.94,
"Gobabis Retail",Reject,4.77,
"Luderitz Fishing",Reject,-23.18,
"Caprivi Trading",Review,39.51,0.18
"Luderitz Trading",Reject,-8.05,
"Caprivi Farming",Review,26.72,0.18
"Katima Transport",Reject,14.79,
"Otji Logistics",Review,26.64,0.18
"Otji Construction",Reject,-7.98,
"Kunene Tours",Reject,21.58,
"Kunene Manufacturing",Review,29.4,0.18
"Etosha Fishing",Reject,22.71,
"Etosha Technologies",Reject,23.76,
"Windhoek Trading",Reject,-31.34,
"Erongo Fishing",Reject,6.28,
